procedimento,2021,total,municipio_ibge,competencia,sexo
0701070102 PROTESE PARCIAL MAXILAR REMOVIVEL,71,71,130260,2021-07,F
0701070129 PROTESE TOTAL MANDIBULAR,74,74,130260,2021-07,F
0701070137 PROTESE TOTAL MAXILAR,126,126,130260,2021-07,F
0701070145 PROTESES CORONARIAS / INTRA-RADICULARES FIXAS / ADESIVAS (POR ELEMENTO),11,11,130260,2021-07,F
0701090030 SUBSTITUICAO DE ESPUMA E MEIA COSMETICA EM PROTESE TRANSTIBIAL ENDOESQUELETICA,1,1,130260,2021-07,F
0701090073 SUBSTITUICAO DE PE SACH / ARTICULADO,1,1,130260,2021-07,F
0702100013 CATETER DE LONGA PERMANENCIA P/ HEMODIALISE,5,5,130260,2021-07,F
0702100021 CATETER P/ SUBCLAVIA DUPLO LUMEN P/ HEMODIALISE,54,54,130260,2021-07,F
0702100048 CONJTROCA P/DPA (PACIENTE-MES C/ INSTALACAO DOMICILIAR E MANUTENCAO DA MAQUINA CICLADORA),4,4,130260,2021-07,F
0702100064 CONJUNTO DE TROCA PARA PACIENTE SUBMETIDO A DPAC (PACIENTE-MES) CORRESPONDENTE A 120 UNIDADES,14,14,130260,2021-07,F
0702100099 DILATADOR P/ IMPLANTE DE CATETER DUPLO LUMEN,54,54,130260,2021-07,F
0702100102 GUIA METALICO P/ INTRODUCAO DE CATETER DUPLO LUMEN,55,55,130260,2021-07,F
0702120065 LIQUIDO DE PRESERVACAO PARA TRANSPLANTE DA CORNEA (20 ML),2,2,130260,2021-07,F
0803010010 AJUDA DE CUSTO P/ ALIMENTACAO/PERNOITE DE PACIENTE,2659,2659,130260,2021-07,F
0803010036 AJUDA DE CUSTO PARA ALIMENTACAO PERNOITE DE PACIENTE - (PARA TRATAMENTO CNRAC),13,13,130260,2021-07,F
0803010044 AJUDA DE CUSTO PARA ALIMENTACAO/PERNOITE DE ACOMPANHANTE,4813,4813,130260,2021-07,F
0803010060 AJUDA DE CUSTO P / ALIMENTACAO/PERNOITE DE ACOMPANHANTE - (P/TRATAMENTO CNRAC),30,30,130260,2021-07,F
0803010079 UNIDADE DE REMUNERACAO PARA DESLOCAMENTO DE ACOMPANHANTE POR TRANSPORTE AEREO (CADA 200 MILHAS),3275,3275,130260,2021-07,F
0803010087 UNIDADE DE REMUNERACAO PARA DESLOCAMENTO DE PACIENTE POR TRANSPORTE AEREO (CADA 200 MILHAS),1748,1748,130260,2021-07,F
0803010095 UNIDADE DE REMUNERACAO PARA DESLOCAMENTO DE ACOMPANHANTE POR TRANSPORTE FLUVIAL (CADA 27 MILHAS NA,3004,3004,130260,2021-07,F
0803010109 UNIDADE DE REMUNERACAO PARA DESLOCAMENTO DE ACOMPANHANTE POR TRANSPORTE TERRESTRE (CADA 50 KM DE DI,10,10,130260,2021-07,F
0803010117 UNIDADE DE REMUNERACAO PARA DESLOCAMENTO DE PACIENTE POR TRANSPORTE FLUVIAL (CADA 27 MILHAS NAUTIC,3124,3124,130260,2021-07,F
0803010125 UNIDADE DE REMUNERACAO PARA DESLOCAMENTO DE PACIENTE POR TRANSPORTE TERRESTRE (CADA 50 KM ),228,228,130260,2021-07,F
0803010133 UNIDADE DE REMUNERACAO P/DESLOCAMENTO INTERESTADUAL DE ACOMPANHANTE POR TRANSPORTE AEREO (CADA 200,13,13,130260,2021-07,F
0803010141 UNIDADE DE REMUNERACAO P/DESLOCAMENTO INTERESTADUAL DE PACIENTE POR TRANSPORTE AEREO (CADA 200 MIL,30,30,130260,2021-07,F
